更新日期,#genre#
2025-05-04,https://gitee.com/IIII-9306/PAV/raw/master/Updatetime.mp4
央视频道,#genre#
CCTV1,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$IPV4•线路1
CCTV1,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$IPV4•线路2
CCTV1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$IPV4•线路3
CCTV1,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$IPV4•线路4
CCTV7,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$IPV4•线路1
CCTV7,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$IPV4•线路2
CCTV13,https://event.pull.hebtv.com/jishi/cp1.m3u8$IPV4
CCTV14,https://event.pull.hebtv.com/jishi/cp2.m3u8$IPV4
卫视频道,#genre#
山东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873467.m3u8$IPV4
湖南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873458.m3u8$IPV4
浙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873464.m3u8$IPV4•线路1
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$IPV4•线路2
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$IPV4•线路3
东方卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873462.m3u8$IPV4•线路1
东方卫视,http://aktv_stream1.m16tv.cfd/stream/aktv3/null/AKTV.m3u8$IPV4•线路2
北京卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003870776.m3u8$IPV4
江苏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873461.m3u8$IPV4
安徽卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873469.m3u8$IPV4
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8$IPV4
东南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873473.m3u8$IPV4
深圳卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873474.m3u8$IPV4•线路1
深圳卫视,http://yncbn.ks-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8$IPV4•线路2
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8$IPV4
广西卫视,https://hlscdn.liangtv.cn/live/0c4ef3a44b934cacb8b47121dfada66c/d7e04258157b480dae53883cc6f8123b.m3u8$IPV4•线路1
广西卫视,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8$IPV4•线路2
厦门卫视,https://live1b.kxm.xmtv.cn/xmtvbf/playlist.m3u8$IPV4•线路1
厦门卫视,https://live1b.kxm.xmtv.cn/xmtvbf/tvzb/live.m3u8$IPV4•线路2
贵州卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873471.m3u8$IPV4
河南卫视,http://nctv.top/IDOEPpiryt/hntv.php?id=hnws$IPV4•线路1
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$IPV4•线路2
黑龙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873470.m3u8$IPV4
湖北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873465.m3u8$IPV4
江西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796511.m3u8$IPV4
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$IPV4•线路1
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/3208526general.m3u8?txSecret=eb5a3102dd5406c7ffeddf560b024952&txTime=76B2F9A0$IPV4•线路2
辽宁卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873468.m3u8$IPV4
天津卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873466.m3u8$IPV4
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$IPV4
安多卫视,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$IPV4

